state,state_fips,p_pov,p_unemp,p_nohsdp,p_uninsur,p_imperv,p_treec,p_age65,p_asthma,overall_score,hhb_score,pop_state_sum
AL,01,25.9052007861196,5.914987503859891,13.554413527701222,9.515623457075531,9.74396618434635,46.65018931130285,16.49947280489839,10.640051388157275,0.4945697709206109,0.3948711553005596,4844696.0
AR,05,28.2278642996399,5.217265979449199,12.941612633354623,8.219707114460252,7.857302620336683,40.235269213182725,16.908594394501712,10.053574585139863,0.5520245262286632,0.4606489693791834,2921346.0
AZ,04,24.761218683980754,6.067403865928311,13.288262179399425,10.053251355975323,30.664161889097688,1.7781243440113108,17.309395375963184,10.511697455448312,0.6638401967531603,0.4522214914040824,6399084.0
CA,06,21.990544401396157,6.1192925386730455,17.55497856875018,7.388713721191842,37.873580706682155,7.534142079125663,14.048053921236518,9.59152436832852,0.5834202273487407,0.17477603558168378,37269175.0
CO,08,16.111322412202643,4.31098818633662,8.377216821644941,7.560296391475836,24.659369417747723,8.589070966326338,13.85291191730038,10.463270467114143,0.5536754526662069,0.5607864030524793,5029092.0
CT,09,16.31114803662946,6.112083704410651,9.569507083414823,5.280477933595277,23.87215659088022,46.40536706325332,16.85421458495439,11.081193423824438,0.4847618990820785,0.681931374436809,3574053.0
DC,11,19.960860660540888,6.807317085331095,8.950453786260937,1.7099620252112713,50.75622949714768,20.418147938839553,12.211770688781233,11.254879469516302,0.5072480317093641,0.4248563233424461,601715.0
DE,10,12.463134467525812,5.187210904783356,10.141372552291015,5.459284359688785,18.393864105876986,29.69291716386477,17.924953534544606,10.389904510847499,0.42021226476689416,0.4448220757350774,899055.0
FL,12,23.864305409620748,5.5036413446930545,12.067658395018277,12.592220843634843,25.8202274462573,20.875974193030853,20.276908049120028,8.745016344566732,0.5329102255677329,0.5415281370523528,18801049.0
GA,13,23.336947874747878,5.531166426703651,12.94707980425294,12.998572288875557,14.979322178773394,44.84722736359294,13.667793326399385,10.30077327685979,0.45670262262990924,0.44606979165333344,9687604.0
